iter	Passed	Remaining
499	385	385
500	386	384
501	386	383
502	387	382
503	387	381
504	388	380
505	388	379
506	389	378
507	389	377
508	390	376
509	390	375
510	391	374
511	391	373
512	392	372
513	392	371
514	392	370
515	393	369
516	393	368
517	394	366
518	394	365
519	395	364
520	395	363
521	396	362
522	396	361
523	397	360
524	397	359
525	398	358
526	398	357
527	398	356
528	399	355
529	399	354
530	400	353
531	400	352
532	401	351
533	402	350
534	402	349
535	403	349
536	403	348
537	404	347
538	404	346
539	405	345
540	406	344
541	406	343
542	407	342
543	407	341
544	408	340
545	408	340
546	409	339
547	410	338
548	410	337
549	411	336
550	412	335
551	412	334
552	413	333
553	413	333
554	414	332
555	414	331
556	415	330
557	415	329
558	416	328
559	416	327
560	417	326
561	417	325
562	418	324
563	418	323
564	419	322
565	419	321
566	420	320
567	420	320
568	421	319
569	422	318
570	422	317
571	423	316
572	423	315
573	423	314
574	424	313
575	424	312
576	425	311
577	425	310
578	426	310
579	426	309
580	427	308
581	428	307
582	428	306
583	429	305
584	429	304
585	430	303
586	430	302
587	431	302
588	431	301
589	432	300
590	432	299
591	432	298
592	433	297
593	433	296
594	434	295
595	434	294
596	435	293
597	435	293
598	436	292
599	436	291
600	437	290
601	437	289
602	438	288
603	438	287
604	439	286
605	439	285
606	440	284
607	440	284
608	441	283
609	441	282
610	442	281
611	442	280
612	442	279
613	443	278
614	443	277
615	444	276
616	444	276
617	445	275
618	445	274
619	446	273
620	446	272
621	447	271
622	447	270
623	448	270
624	448	269
625	449	268
626	449	267
627	450	266
628	450	265
629	451	265
630	451	264
631	452	263
632	453	262
633	453	261
634	454	261
635	454	260
636	454	259
637	455	258
638	455	257
639	456	256
640	456	255
641	457	255
642	457	254
643	458	253
644	458	252
645	459	251
646	459	250
647	460	250
648	460	249
649	461	248
650	461	247
651	462	246
652	462	245
653	463	245
654	463	244
655	464	243
656	464	242
657	465	241
658	465	240
659	466	240
660	466	239
661	467	238
662	467	237
663	468	236
664	468	236
665	469	235
666	469	234
667	470	233
668	470	232
669	470	231
670	471	231
671	471	230
672	472	229
673	472	228
674	473	227
675	473	227
676	474	226
677	474	225
678	475	224
679	475	223
680	476	223
681	476	222
682	477	221
683	477	220
684	478	219
685	478	219
686	479	218
687	479	217
688	480	216
689	480	215
690	481	215
691	481	214
692	482	213
693	482	212
694	483	212
695	483	211
696	484	210
697	484	209
698	485	209
699	485	208
700	486	207
701	487	206
702	487	205
703	488	205
704	488	204
705	488	203
706	489	202
707	489	202
708	490	201
709	490	200
710	491	199
711	491	198
712	492	198
713	492	197
714	493	196
715	493	195
716	494	195
717	494	194
718	495	193
719	495	192
720	496	192
721	496	191
722	497	190
723	497	189
724	498	189
725	498	188
726	499	187
727	499	186
728	500	185
729	500	185
730	501	184
731	501	183
732	502	182
733	502	182
734	503	181
735	503	180
736	504	179
737	504	179
738	505	178
739	506	177
740	506	177
741	507	176
742	507	175
743	508	174
744	508	174
745	509	173
746	509	172
747	510	171
748	510	171
749	511	170
750	511	169
751	512	168
752	512	168
753	513	167
754	514	166
755	514	166
756	515	165
757	515	164
758	516	163
759	516	163
760	517	162
761	517	161
762	517	160
763	518	160
764	519	159
765	519	158
766	520	158
767	520	157
768	521	156
769	521	155
770	522	155
771	522	154
772	523	153
773	523	152
774	524	152
775	525	151
776	525	150
777	526	150
778	526	149
779	527	148
780	528	148
781	528	147
782	529	146
783	529	145
784	530	145
785	531	144
786	531	143
787	532	143
788	532	142
789	533	141
790	534	141
791	534	140
792	535	139
793	535	138
794	536	138
795	536	137
796	537	136
797	537	136
798	538	135
799	538	134
800	539	133
801	539	133
802	540	132
803	540	131
804	541	131
805	541	130
806	542	129
807	542	129
808	543	128
809	544	127
810	544	126
811	545	126
812	546	125
813	546	124
814	547	124
815	548	123
816	548	122
817	549	122
818	550	121
819	550	120
820	551	120
821	551	119
822	552	118
823	553	118
824	553	117
825	554	116
826	554	116
827	555	115
828	555	114
829	556	113
830	556	113
831	556	112
832	557	111
833	558	111
834	558	110
835	559	109
836	559	109
837	560	108
838	560	107
839	561	106
840	561	106
841	562	105
842	562	104
843	563	104
844	564	103
845	564	102
846	565	102
847	565	101
848	566	100
849	566	100
850	567	99
851	567	98
852	568	97
853	568	97
854	569	96
855	569	95
856	570	95
857	570	94
858	570	93
859	571	93
860	571	92
861	572	91
862	572	90
863	573	90
864	573	89
865	574	88
866	574	88
867	575	87
868	575	86
869	576	86
870	576	85
871	577	84
872	577	84
873	578	83
874	579	82
875	579	82
876	580	81
877	580	80
878	580	79
879	581	79
880	581	78
881	582	77
882	582	77
883	583	76
884	583	75
885	584	75
886	584	74
887	585	73
888	585	73
889	586	72
890	586	71
891	587	71
892	587	70
893	588	69
894	588	69
895	589	68
896	589	67
897	590	67
898	590	66
899	591	65
900	591	65
901	592	64
902	592	63
903	593	63
904	593	62
905	594	61
906	595	61
907	595	60
908	596	59
909	596	59
910	597	58
911	597	57
912	598	56
913	598	56
914	599	55
915	599	54
916	600	54
917	600	53
918	601	52
919	601	52
920	602	51
921	602	50
922	603	50
923	603	49
924	604	48
925	604	48
926	605	47
927	605	46
928	606	46
929	606	45
930	607	44
931	607	44
932	607	43
933	608	43
934	609	42
935	609	41
936	609	41
937	610	40
938	610	39
939	611	39
940	611	38
941	612	37
942	612	37
943	613	36
944	614	35
945	614	35
946	615	34
947	615	33
948	615	33
949	616	32
950	616	31
951	617	31
952	617	30
953	618	29
954	618	29
955	619	28
956	619	27
957	620	27
958	620	26
959	621	25
960	621	25
961	622	24
962	622	23
963	623	23
964	623	22
965	624	21
966	624	21
967	625	20
968	625	20
969	626	19
970	626	18
971	627	18
972	627	17
973	628	16
974	628	16
975	628	15
976	629	14
977	629	14
978	630	13
979	630	12
980	631	12
981	631	11
982	632	10
983	632	10
984	633	9
985	634	9
986	634	8
987	635	7
988	635	7
989	636	6
990	636	5
991	637	5
992	637	4
993	638	3
994	638	3
995	639	2
996	639	1
997	640	1
998	640	0
999	641	0
